,Date,Day of Week,Category,Dry Actuals,Dry Fc,Fresh,Fresh Fc,Ultrafresh,Ultrafresh Fc,Frozen,Frozen Fc,Total Inbound,Total Inbound Fc,Pre-orders Fc,Promo Dry,Promo Fresh,Promo Frozen,HD Total,Pick Capacity,Collect Total,Pre Orders
152,2023-06-28,Wednesday,All,86299.0,80209.0,66524.0,58530.0,9479.0,9856.0,8218.0,8285.0,170520.0,170055.0,25578.0,2,2,2,1208,12723,610,20462.0
153,2023-06-29,Thursday,All,78062.0,90355.0,61066.0,58123.0,6757.0,6636.0,7387.0,6289.0,153272.0,142340.0,22991.0,2,1,0,1153,11697,736,18393.0
154,2023-06-30,Friday,All,66802.0,77513.0,55354.0,56323.0,6509.0,5962.0,5595.0,4825.0,134260.0,140999.0,20139.0,1,3,0,1333,13415,807,16111.0
155,2023-07-01,Saturday,All,74089.0,80905.0,51014.0,46404.0,6048.0,5349.0,5460.0,4897.0,136611.0,149001.0,20492.0,3,0,2,1145,13152,603,16393.0
156,2023-07-03,Monday,All,80529.0,75004.0,58879.0,62965.0,6748.0,9153.0,6908.0,7541.0,153064.0,153544.0,22960.0,3,3,1,1256,13041,1152,18368.0
157,2023-07-04,Tuesday,All,96929.0,102059.0,68879.0,63467.0,10244.0,10007.0,7671.0,7399.0,183723.0,170973.0,27558.0,0,4,0,1271,10671,1170,22047.0
158,2023-07-05,Wednesday,All,91001.0,94839.0,69169.0,67880.0,10601.0,9290.0,8505.0,8169.0,179276.0,182929.0,26891.0,2,2,1,805,12531,894,21513.0
159,2023-07-06,Thursday,All,75268.0,77923.0,59246.0,56609.0,8902.0,8274.0,6115.0,7581.0,149531.0,144106.0,22430.0,3,0,2,889,11143,909,17944.0
160,2023-07-07,Friday,All,63157.0,70655.0,48482.0,49221.0,6491.0,6445.0,5487.0,5751.0,123617.0,119637.0,18543.0,3,2,1,1268,10313,992,14834.0
161,2023-07-08,Saturday,All,64117.0,67929.0,52365.0,49483.0,6304.0,6796.0,6089.0,6343.0,128875.0,132634.0,19331.0,1,2,1,907,11352,975,15465.0
162,2023-07-10,Monday,All,88522.0,92962.0,54808.0,53589.0,8805.0,9304.0,7160.0,6883.0,159295.0,160822.0,23894.0,4,2,1,923,10416,543,19115.0
163,2023-07-11,Tuesday,All,89713.0,93534.0,72986.0,71923.0,10750.0,11359.0,8602.0,8155.0,182051.0,179122.0,27308.0,3,1,1,1251,10423,871,21846.0
164,2023-07-12,Wednesday,All,96353.0,98398.0,69261.0,65956.0,10420.0,9840.0,8275.0,6635.0,184309.0,180411.0,27646.0,2,3,2,922,12908,1043,22117.0
165,2023-07-13,Thursday,All,76397.0,65695.0,61139.0,63322.0,7443.0,7749.0,7593.0,8320.0,152572.0,153327.0,22886.0,3,1,0,889,12007,1064,18309.0
166,2023-07-14,Friday,All,70744.0,71246.0,46235.0,47308.0,6397.0,5609.0,6172.0,6508.0,129548.0,127091.0,19432.0,4,2,0,808,11591,917,15546.0
167,2023-07-15,Saturday,All,68558.0,65221.0,53602.0,53203.0,6540.0,5982.0,5932.0,5798.0,134632.0,127977.0,20195.0,1,2,0,1081,10769,1127,16156.0
168,2023-07-17,Monday,All,79382.0,71703.0,63745.0,61808.0,6923.0,6097.0,7472.0,7369.0,157522.0,155527.0,23628.0,0,3,1,1182,13083,910,18903.0
169,2023-07-18,Tuesday,All,92836.0,102927.0,73280.0,76864.0,10022.0,8952.0,8683.0,9235.0,184821.0,186859.0,27723.0,2,3,1,1238,12536,767,22179.0
170,2023-07-19,Wednesday,All,90380.0,100754.0,65857.0,64796.0,11104.0,12062.0,8088.0,6922.0,175429.0,174360.0,26314.0,0,4,1,1343,12342,809,21051.0
171,2023-07-20,Thursday,All,81793.0,89948.0,62496.0,61116.0,8393.0,9013.0,6337.0,5895.0,159019.0,150538.0,23853.0,4,3,2,1190,10760,983,19082.0
172,2023-07-21,Friday,All,65198.0,66729.0,50831.0,51302.0,7161.0,8040.0,5920.0,5068.0,129110.0,135044.0,19366.0,4,3,1,1253,10494,1120,15493.0
173,2023-07-22,Saturday,All,62116.0,70220.0,44801.0,52436.0,6386.0,6421.0,5983.0,7312.0,119286.0,102853.0,17893.0,3,4,0,926,10494,660,14314.0
174,2023-07-24,Monday,All,74897.0,74969.0,59936.0,53904.0,7965.0,8664.0,7554.0,8211.0,150352.0,147674.0,22553.0,4,1,1,1004,10100,705,18042.0
175,2023-07-25,Tuesday,All,93689.0,94906.0,71495.0,74959.0,9970.0,8385.0,7840.0,6188.0,182994.0,179273.0,27449.0,0,1,1,982,13876,956,21959.0
176,2023-07-26,Wednesday,All,99316.0,92755.0,72069.0,63550.0,9251.0,10028.0,7855.0,6720.0,188491.0,189380.0,28274.0,3,2,1,839,11470,1034,22619.0
177,2023-07-27,Thursday,All,80649.0,83031.0,60541.0,61519.0,7431.0,7590.0,7239.0,7140.0,155860.0,159230.0,23379.0,2,2,1,1381,12632,779,18703.0
178,2023-07-28,Friday,All,66544.0,66906.0,50490.0,57578.0,7037.0,7601.0,5674.0,5320.0,129745.0,136506.0,19462.0,1,3,2,944,13928,950,15569.0
179,2023-07-29,Saturday,All,68162.0,60346.0,54037.0,56236.0,7100.0,7442.0,4767.0,3774.0,134066.0,129792.0,20110.0,1,0,0,1069,13745,504,16088.0
180,2023-07-31,Monday,All,85233.0,84926.0,63687.0,64455.0,7414.0,6526.0,7197.0,8656.0,163531.0,167050.0,24530.0,2,0,0,1014,11282,704,19624.0
181,2023-08-01,Tuesday,All,93877.0,93399.0,61800.0,59278.0,10322.0,8974.0,7382.0,7616.0,173381.0,174556.0,26007.0,3,3,1,826,11959,1168,20806.0
182,2023-08-02,Wednesday,All,91356.0,102141.0,69449.0,69589.0,9689.0,9048.0,7836.0,8192.0,178330.0,168061.0,26750.0,0,4,0,1342,11852,903,21400.0
183,2023-08-03,Thursday,All,84434.0,89799.0,59515.0,58381.0,8213.0,8721.0,7685.0,7166.0,159847.0,171250.0,23977.0,3,1,0,931,10133,1107,19182.0
184,2023-08-04,Friday,All,68734.0,68803.0,44361.0,40824.0,6553.0,7174.0,6623.0,7165.0,126271.0,117638.0,18941.0,4,1,1,860,13073,652,15153.0
185,2023-08-05,Saturday,All,73162.0,74655.0,49899.0,48595.0,6874.0,5643.0,5102.0,4817.0,135037.0,137554.0,20256.0,0,2,1,1005,12297,703,16204.0
186,2023-08-07,Monday,All,80742.0,81007.0,63756.0,64649.0,8059.0,7176.0,6845.0,6632.0,159402.0,161742.0,23910.0,4,2,1,886,11485,1182,19128.0
187,2023-08-08,Tuesday,All,88102.0,86885.0,67142.0,63690.0,10587.0,9936.0,8330.0,8788.0,174161.0,175815.0,26124.0,3,0,0,1399,12233,1198,20899.0
188,2023-08-09,Wednesday,All,87527.0,81032.0,71411.0,67783.0,9927.0,9605.0,9199.0,7977.0,178064.0,175097.0,26710.0,1,2,2,913,12941,1113,21368.0
189,2023-08-10,Thursday,All,86613.0,85707.0,57262.0,51141.0,8384.0,7158.0,6763.0,7961.0,159022.0,163986.0,23853.0,3,4,1,981,10059,721,19083.0
190,2023-08-11,Friday,All,73914.0,69437.0,47601.0,49359.0,5777.0,4497.0,5472.0,5609.0,132764.0,123402.0,19915.0,3,3,0,962,12584,1061,15932.0
191,2023-08-12,Saturday,All,66301.0,58799.0,54049.0,56503.0,7573.0,6833.0,6485.0,7446.0,134408.0,134013.0,20161.0,3,4,0,815,13444,821,16129.0
192,2023-08-14,Monday,All,78477.0,81544.0,58382.0,59424.0,8291.0,8369.0,6822.0,6015.0,151972.0,148589.0,22796.0,0,3,0,807,12905,1090,18237.0
193,2023-08-15,Tuesday,All,98846.0,101194.0,71789.0,76132.0,10169.0,9106.0,8670.0,7978.0,189474.0,185410.0,28421.0,0,4,1,1107,12479,1095,22737.0
194,2023-08-16,Wednesday,All,88572.0,77852.0,64788.0,65183.0,8777.0,8673.0,7570.0,6699.0,169707.0,172279.0,25456.0,3,1,1,939,10362,804,20365.0
195,2023-08-17,Thursday,All,76431.0,75695.0,65597.0,67361.0,7516.0,8469.0,6924.0,7112.0,156468.0,162933.0,23470.0,1,0,1,850,12978,713,18776.0
196,2023-08-18,Friday,All,69593.0,75567.0,51425.0,52792.0,7020.0,5848.0,4881.0,4930.0,132919.0,130859.0,19938.0,1,0,1,974,13002,1182,15950.0
197,2023-08-19,Saturday,All,65441.0,71796.0,49070.0,48658.0,6450.0,6264.0,5183.0,4835.0,126144.0,130828.0,18922.0,2,4,2,964,11975,815,15137.0
198,2023-08-21,Monday,All,79989.0,86144.0,61737.0,59348.0,6862.0,7784.0,7430.0,6669.0,156018.0,156316.0,23403.0,3,3,2,1054,12330,802,18722.0
199,2023-08-22,Tuesday,All,92347.0,92580.0,66173.0,76137.0,10365.0,9989.0,8284.0,7334.0,177169.0,171813.0,26575.0,0,1,1,1395,12473,965,21260.0
200,2023-08-23,Wednesday,All,94351.0,89281.0,73950.0,71916.0,9416.0,8900.0,8149.0,8113.0,185866.0,184318.0,27880.0,4,4,2,984,10484,1155,22304.0
201,2023-08-24,Thursday,All,85640.0,79138.0,59038.0,56042.0,8857.0,9904.0,6636.0,6287.0,160171.0,158374.0,24026.0,2,1,2,1222,11029,591,19221.0
202,2023-08-25,Friday,All,67382.0,69450.0,49006.0,50959.0,6225.0,5949.0,5601.0,5087.0,128214.0,124034.0,19232.0,0,2,2,1261,13169,1189,15386.0
203,2023-08-26,Saturday,All,69596.0,71872.0,48143.0,49276.0,6401.0,7395.0,5862.0,7022.0,130002.0,132573.0,19500.0,0,1,0,830,13895,795,15600.0
204,2023-08-28,Monday,All,71810.0,79534.0,58268.0,51946.0,8718.0,9104.0,7502.0,7440.0,146298.0,147706.0,21945.0,4,0,1,1100,11080,517,17556.0
205,2023-08-29,Tuesday,All,92806.0,99406.0,72487.0,77539.0,9204.0,8895.0,6997.0,7950.0,181494.0,171950.0,27224.0,0,1,1,1069,11602,716,21779.0
206,2023-08-30,Wednesday,All,89628.0,88835.0,71170.0,70746.0,9147.0,9579.0,7893.0,7493.0,177838.0,167929.0,26676.0,2,1,0,1104,13661,823,21341.0
207,2023-08-31,Thursday,All,75135.0,67670.0,61966.0,56967.0,7892.0,8180.0,7090.0,7274.0,152083.0,154631.0,22812.0,3,2,0,902,10649,973,18250.0
208,2023-09-01,Friday,All,63507.0,61592.0,49592.0,54942.0,6775.0,7694.0,5662.0,5620.0,125536.0,120644.0,18830.0,2,0,1,1079,11044,896,15064.0
209,2023-09-02,Saturday,All,65684.0,66987.0,51158.0,53974.0,5480.0,4986.0,5913.0,4640.0,128235.0,130047.0,19235.0,1,1,1,873,10223,595,15388.0
210,2023-09-04,Monday,All,83674.0,82462.0,58754.0,53064.0,7010.0,7047.0,7144.0,8215.0,156582.0,161268.0,23487.0,0,2,2,1367,10939,841,18790.0
211,2023-09-05,Tuesday,All,87695.0,84228.0,77092.0,85089.0,10237.0,10182.0,8157.0,8056.0,183181.0,175555.0,27477.0,3,1,2,1152,12544,662,21982.0
212,2023-09-06,Wednesday,All,93124.0,94641.0,65699.0,68664.0,9381.0,10015.0,8046.0,8606.0,176250.0,167781.0,26438.0,2,3,0,820,11392,688,21150.0
213,2023-09-07,Thursday,All,78074.0,75050.0,63793.0,63747.0,7775.0,6852.0,6888.0,6324.0,156530.0,166577.0,23480.0,0,3,2,1103,13933,997,18784.0
214,2023-09-08,Friday,All,65710.0,61942.0,53722.0,60878.0,5165.0,6080.0,6286.0,6162.0,130883.0,132992.0,19632.0,0,4,1,1355,13566,1062,15706.0
215,2023-09-09,Saturday,All,71031.0,72900.0,47062.0,47779.0,5871.0,6291.0,5346.0,4696.0,129310.0,126795.0,19396.0,2,4,1,1245,13583,609,15517.0
216,2023-09-11,Monday,All,82163.0,79751.0,66699.0,66573.0,8006.0,6821.0,6979.0,7906.0,163847.0,158243.0,24577.0,0,1,2,963,12905,921,19662.0
217,2023-09-12,Tuesday,All,98351.0,99816.0,73390.0,70419.0,10301.0,11388.0,8402.0,8636.0,190444.0,187381.0,28567.0,1,3,1,1335,12808,795,22853.0
218,2023-09-13,Wednesday,All,92383.0,94022.0,73317.0,75935.0,9280.0,11291.0,9090.0,9365.0,184070.0,176927.0,27610.0,0,3,0,911,12038,735,22088.0
219,2023-09-14,Thursday,All,77227.0,70390.0,60095.0,62240.0,9005.0,9907.0,6861.0,7880.0,153188.0,158488.0,22978.0,3,2,0,948,13962,999,18383.0
220,2023-09-15,Friday,All,66125.0,63238.0,48967.0,49033.0,5868.0,7152.0,6191.0,7058.0,127151.0,122490.0,19073.0,3,3,1,892,10381,674,15258.0
221,2023-09-16,Saturday,All,67991.0,76618.0,48991.0,45436.0,5869.0,5946.0,6328.0,6902.0,129179.0,135740.0,19377.0,3,0,0,1353,12891,1035,15501.0
222,2023-09-18,Monday,All,80717.0,73745.0,61183.0,61768.0,8934.0,7439.0,6979.0,5913.0,157813.0,155409.0,23672.0,0,1,0,1230,10561,780,18938.0
223,2023-09-19,Tuesday,All,88664.0,75964.0,74607.0,74293.0,9870.0,8210.0,8205.0,7683.0,181346.0,175086.0,27202.0,1,4,2,1110,11357,566,21762.0
224,2023-09-20,Wednesday,All,93364.0,82193.0,70947.0,64946.0,9412.0,9642.0,8146.0,7393.0,181869.0,179311.0,27280.0,1,4,0,1200,11022,1054,21824.0
225,2023-09-21,Thursday,All,80924.0,81099.0,57277.0,50654.0,7918.0,7385.0,6883.0,7429.0,153002.0,137257.0,22950.0,3,0,0,955,12404,1096,18360.0
226,2023-09-22,Friday,All,77091.0,77277.0,52092.0,54635.0,7091.0,6268.0,6139.0,6267.0,142413.0,141688.0,21362.0,4,2,1,842,13148,894,17090.0
227,2023-09-23,Saturday,All,74528.0,73822.0,52382.0,40674.0,7159.0,7103.0,5828.0,4785.0,139897.0,138876.0,20985.0,1,1,0,1307,10319,1006,16788.0
228,2023-09-25,Monday,All,76598.0,83883.0,61975.0,62899.0,7521.0,8075.0,7129.0,6987.0,153223.0,158171.0,22983.0,3,0,0,1378,12406,603,18387.0
229,2023-09-26,Tuesday,All,91852.0,75815.0,72640.0,70489.0,9718.0,8411.0,7748.0,6627.0,181958.0,170640.0,27294.0,2,0,2,821,10886,737,21835.0
230,2023-09-27,Wednesday,All,87148.0,89524.0,69591.0,75478.0,9798.0,9394.0,7827.0,7787.0,174364.0,181335.0,26155.0,4,2,1,831,10307,744,20924.0
231,2023-09-28,Thursday,All,77649.0,87018.0,57225.0,55004.0,7420.0,8779.0,8083.0,6841.0,150377.0,155301.0,22557.0,0,3,2,1135,11670,1034,18045.0
232,2023-09-29,Friday,All,68284.0,61517.0,47015.0,49983.0,6246.0,5278.0,5624.0,6021.0,127169.0,134681.0,19075.0,4,2,1,825,12325,746,15260.0
233,2023-09-30,Saturday,All,71845.0,69566.0,44713.0,42927.0,6283.0,7066.0,5325.0,5608.0,128166.0,127850.0,19225.0,2,1,1,1232,10807,1009,15380.0
234,2023-10-02,Monday,All,77095.0,72578.0,60723.0,61235.0,8696.0,8260.0,7727.0,9158.0,154241.0,160324.0,23136.0,1,3,0,1367,11559,714,18509.0
235,2023-10-03,Tuesday,All,90386.0,85020.0,70154.0,73470.0,10468.0,10959.0,8452.0,9088.0,179460.0,170633.0,26919.0,0,3,1,967,13814,920,21535.0
236,2023-10-04,Wednesday,All,84413.0,82455.0,69084.0,67002.0,9546.0,10534.0,8600.0,8283.0,171643.0,175921.0,25746.0,4,4,0,976,11387,646,20597.0
237,2023-10-05,Thursday,All,79361.0,87926.0,51145.0,55629.0,7883.0,8550.0,6943.0,7557.0,145332.0,140705.0,21800.0,4,1,2,1318,13982,890,17440.0
238,2023-10-06,Friday,All,62772.0,73796.0,45878.0,41406.0,6678.0,7496.0,5554.0,4506.0,120882.0,110974.0,18132.0,0,1,0,1013,13336,556,14506.0
239,2023-10-07,Saturday,All,64904.0,62888.0,52982.0,54308.0,5929.0,4893.0,5628.0,4906.0,129443.0,122698.0,19416.0,2,2,0,944,11483,1014,15533.0
240,2023-10-09,Monday,All,76505.0,87935.0,58018.0,62170.0,8365.0,9367.0,6321.0,6571.0,149209.0,149242.0,22381.0,3,2,1,850,12307,520,17905.0
241,2023-10-10,Tuesday,All,92625.0,92838.0,71486.0,74456.0,9691.0,8924.0,8267.0,6648.0,182069.0,177123.0,27310.0,2,2,1,1303,12836,1199,21848.0
242,2023-10-11,Wednesday,All,85972.0,96494.0,66232.0,74856.0,9163.0,9397.0,8459.0,8431.0,169826.0,172082.0,25474.0,0,4,0,1355,11858,1087,20379.0
243,2023-10-12,Thursday,All,74144.0,73584.0,64328.0,60893.0,7438.0,7670.0,7937.0,7172.0,153847.0,142998.0,23077.0,1,0,1,847,11631,904,18462.0
244,2023-10-13,Friday,All,75539.0,76325.0,49188.0,42982.0,7148.0,7585.0,5756.0,5832.0,137631.0,124868.0,20645.0,1,2,0,1281,11318,1136,16516.0
245,2023-10-14,Saturday,All,61872.0,64065.0,50490.0,46015.0,6186.0,6489.0,4546.0,3738.0,123094.0,131328.0,18464.0,1,2,2,895,10558,1066,14771.0
246,2023-10-16,Monday,All,75625.0,94698.0,66990.0,69962.0,8997.0,8238.0,6965.0,7283.0,158577.0,164000.0,23787.0,4,1,1,883,10099,599,19029.0
247,2023-10-17,Tuesday,All,100350.0,105458.0,74954.0,77195.0,9436.0,8221.0,9681.0,9695.0,194421.0,188125.0,29163.0,1,3,2,1028,11347,1020,23331.0
248,2023-10-18,Wednesday,All,104623.0,100379.0,69485.0,69945.0,9919.0,10704.0,8745.0,9795.0,192772.0,192754.0,28916.0,3,4,2,1062,13182,764,23133.0
249,2023-10-19,Thursday,All,75326.0,81140.0,58233.0,53180.0,9448.0,9615.0,6607.0,6612.0,149614.0,155731.0,22442.0,4,2,1,1312,10933,1099,17954.0
250,2023-10-20,Friday,All,65549.0,63378.0,48644.0,52095.0,5646.0,6680.0,6009.0,5433.0,125848.0,128363.0,18877.0,3,0,2,1219,10718,1104,15102.0
251,2023-10-21,Saturday,All,68388.0,65449.0,51150.0,45639.0,5142.0,5102.0,5343.0,5158.0,130023.0,130912.0,19503.0,3,0,0,886,11312,1168,15603.0
252,2023-10-23,Monday,All,86927.0,92379.0,59697.0,64912.0,8785.0,7520.0,6336.0,5328.0,161745.0,168316.0,24262.0,0,2,2,1150,12395,815,19409.0
253,2023-10-24,Tuesday,All,89056.0,89243.0,69219.0,82077.0,9249.0,10119.0,8138.0,8443.0,175662.0,171278.0,26349.0,0,3,1,1325,10860,635,21079.0
254,2023-10-25,Wednesday,All,92022.0,93693.0,74807.0,76456.0,9732.0,9399.0,8358.0,8800.0,184919.0,185106.0,27738.0,3,1,2,1197,10881,587,22190.0
255,2023-10-26,Thursday,All,83122.0,83206.0,59670.0,62294.0,7661.0,7969.0,6077.0,7929.0,156530.0,156423.0,23480.0,3,1,0,937,10449,615,18784.0
256,2023-10-27,Friday,All,68761.0,70780.0,56519.0,54301.0,6442.0,5859.0,5139.0,4673.0,136861.0,135224.0,20529.0,3,4,0,877,11328,1194,16423.0
257,2023-10-28,Saturday,All,65518.0,68068.0,49893.0,41747.0,5710.0,7190.0,5719.0,5518.0,126840.0,124501.0,19026.0,2,0,2,1071,10869,910,15221.0
258,2023-10-30,Monday,All,79478.0,67856.0,65369.0,62657.0,7905.0,7116.0,6809.0,6377.0,159561.0,159998.0,23934.0,2,0,1,1083,13324,746,19147.0
259,2023-10-31,Tuesday,All,87504.0,91503.0,71477.0,66559.0,10015.0,9711.0,8509.0,8668.0,177505.0,177711.0,26626.0,0,0,0,1011,13623,814,21301.0
260,2023-11-01,Wednesday,All,92051.0,86159.0,73294.0,66782.0,9140.0,9237.0,7705.0,7991.0,182190.0,175899.0,27328.0,1,4,1,865,11482,621,21863.0
261,2023-11-02,Thursday,All,78948.0,70294.0,57839.0,65590.0,7593.0,6610.0,7370.0,7330.0,151750.0,156561.0,22762.0,2,2,0,870,10340,899,18210.0
262,2023-11-03,Friday,All,67951.0,67601.0,47060.0,48288.0,6073.0,6370.0,5122.0,5937.0,126206.0,120348.0,18931.0,0,0,1,1117,10349,797,15145.0
263,2023-11-04,Saturday,All,64801.0,65305.0,51000.0,52709.0,5424.0,6875.0,6535.0,6072.0,127760.0,126451.0,19164.0,0,1,2,1366,11299,1058,15331.0
264,2023-11-06,Monday,All,81899.0,77738.0,62979.0,61588.0,7760.0,7319.0,6155.0,6895.0,158793.0,157021.0,23819.0,0,4,2,1158,11853,514,19055.0
265,2023-11-07,Tuesday,All,97054.0,102040.0,70526.0,69748.0,9817.0,10173.0,7766.0,8170.0,185163.0,187312.0,27774.0,1,3,1,1062,12113,1152,22220.0
266,2023-11-08,Wednesday,All,93625.0,85572.0,66546.0,70886.0,9506.0,7032.0,8521.0,8512.0,178198.0,165483.0,26730.0,4,1,1,1358,11216,542,21384.0
267,2023-11-09,Thursday,All,81420.0,78978.0,55933.0,55787.0,7851.0,7816.0,7845.0,7609.0,153049.0,158394.0,22957.0,3,1,2,1214,11418,792,18366.0
268,2023-11-10,Friday,All,67236.0,63727.0,45340.0,47728.0,6269.0,5987.0,5872.0,7692.0,124717.0,120655.0,18708.0,4,0,0,1230,11134,738,14966.0
269,2023-11-11,Saturday,All,67023.0,66743.0,44318.0,43436.0,5888.0,5151.0,5996.0,5383.0,123225.0,130545.0,18484.0,1,3,0,1145,12070,1002,14787.0
270,2023-11-13,Monday,All,77127.0,78800.0,60342.0,58802.0,8428.0,9401.0,7022.0,7245.0,152919.0,150050.0,22938.0,2,0,0,1257,12787,960,18350.0
271,2023-11-14,Tuesday,All,94270.0,88223.0,73781.0,67450.0,10607.0,10313.0,7799.0,7236.0,186457.0,186164.0,27969.0,4,1,2,1101,10173,637,22375.0
272,2023-11-15,Wednesday,All,92615.0,96961.0,70366.0,61466.0,9467.0,9307.0,8068.0,9407.0,180516.0,191999.0,27077.0,1,1,1,1173,11914,843,21662.0
273,2023-11-16,Thursday,All,88386.0,88764.0,53232.0,52055.0,8305.0,7966.0,6408.0,7073.0,156331.0,154667.0,23450.0,3,3,0,1169,12594,874,18760.0
274,2023-11-17,Friday,All,73317.0,61965.0,49049.0,49303.0,6138.0,4413.0,5075.0,4566.0,133579.0,141012.0,20037.0,3,3,0,1251,12690,824,16029.0
275,2023-11-18,Saturday,All,68567.0,56815.0,49133.0,43345.0,6501.0,5482.0,5916.0,6300.0,130117.0,130351.0,19518.0,4,3,0,1339,12253,515,15614.0
276,2023-11-20,Monday,All,76962.0,76888.0,66302.0,66147.0,8953.0,9818.0,6452.0,6645.0,158669.0,161162.0,23800.0,4,1,2,976,12100,624,19040.0
277,2023-11-21,Tuesday,All,88555.0,87229.0,66035.0,66277.0,10051.0,8152.0,8473.0,8086.0,173114.0,173534.0,25967.0,3,1,1,1219,12723,852,20774.0
278,2023-11-22,Wednesday,All,97769.0,97148.0,69234.0,59532.0,8682.0,7992.0,7662.0,8231.0,183347.0,188434.0,27502.0,2,1,0,818,11513,682,22002.0
279,2023-11-23,Thursday,All,81065.0,80897.0,65132.0,61014.0,8286.0,7926.0,7162.0,7454.0,161645.0,157532.0,24247.0,4,0,0,1119,12269,881,19397.0
280,2023-11-24,Friday,All,68944.0,70297.0,50972.0,52805.0,7022.0,8591.0,5471.0,5633.0,132409.0,126505.0,19861.0,3,3,1,1339,11277,614,15889.0
281,2023-11-25,Saturday,All,60045.0,65731.0,51312.0,53054.0,6149.0,6841.0,6418.0,6387.0,123924.0,120093.0,18589.0,1,2,1,1187,11751,1014,14871.0
282,2023-11-27,Monday,All,83724.0,77057.0,60358.0,55166.0,8611.0,8110.0,7176.0,7499.0,159869.0,160467.0,23980.0,3,2,2,960,10496,631,19184.0
283,2023-11-28,Tuesday,All,94822.0,87790.0,71396.0,72109.0,9332.0,10506.0,8931.0,9103.0,184481.0,183156.0,27672.0,2,4,0,1163,11400,954,22138.0
284,2023-11-29,Wednesday,All,88563.0,82003.0,72739.0,77340.0,8855.0,8189.0,7935.0,7979.0,178092.0,182354.0,26714.0,1,0,0,1014,10568,1085,21371.0
285,2023-11-30,Thursday,All,78128.0,79862.0,57586.0,61083.0,8099.0,9007.0,7042.0,6561.0,150855.0,158683.0,22628.0,2,4,0,1059,10905,750,18103.0
286,2023-12-01,Friday,All,68079.0,75549.0,52256.0,51827.0,5228.0,4005.0,5225.0,6495.0,130788.0,124933.0,19618.0,3,3,1,936,11677,597,15695.0
287,2023-12-02,Saturday,All,67234.0,64646.0,45503.0,43397.0,6138.0,7104.0,5509.0,4721.0,124384.0,119980.0,18658.0,4,1,2,1174,12000,504,14926.0
288,2023-12-04,Monday,All,78846.0,63836.0,61000.0,58168.0,8787.0,8421.0,6883.0,7204.0,155516.0,146899.0,23327.0,2,3,1,919,13767,752,18662.0
289,2023-12-05,Tuesday,All,92591.0,82367.0,70943.0,73048.0,8601.0,7675.0,7951.0,7711.0,180086.0,192268.0,27013.0,0,3,0,1066,10104,580,21610.0
290,2023-12-06,Wednesday,All,91997.0,86999.0,68558.0,69436.0,8979.0,8784.0,7706.0,9026.0,177240.0,179068.0,26586.0,4,1,1,1363,13594,1117,21269.0
291,2023-12-07,Thursday,All,80625.0,77279.0,59946.0,62778.0,7395.0,7645.0,6308.0,5630.0,154274.0,157153.0,23141.0,2,1,1,1254,11312,1181,18513.0
292,2023-12-08,Friday,All,72910.0,70460.0,47755.0,48348.0,6245.0,5800.0,4546.0,3995.0,131456.0,123415.0,19718.0,1,4,0,1048,12896,1186,15775.0
293,2023-12-09,Saturday,All,56758.0,56989.0,46407.0,50091.0,6063.0,6562.0,5187.0,4460.0,114415.0,114408.0,17162.0,3,0,2,1381,12711,1145,13730.0
294,2023-12-11,Monday,All,79067.0,77197.0,58954.0,59380.0,8854.0,8329.0,7328.0,7571.0,154203.0,157258.0,23130.0,1,0,1,808,13883,910,18504.0
295,2023-12-12,Tuesday,All,93711.0,100007.0,67095.0,70626.0,10319.0,10877.0,7515.0,6485.0,178640.0,177123.0,26796.0,1,3,0,1375,10434,727,21437.0
296,2023-12-13,Wednesday,All,94189.0,90133.0,71375.0,75294.0,10044.0,10442.0,7630.0,7271.0,183238.0,189692.0,27486.0,4,4,1,1011,13868,812,21989.0
297,2023-12-14,Thursday,All,78527.0,73353.0,56565.0,52945.0,8102.0,8047.0,7910.0,6296.0,151104.0,164975.0,22666.0,4,2,2,1292,10251,681,18132.0
298,2023-12-15,Friday,All,59998.0,62871.0,51759.0,43622.0,6519.0,6122.0,5398.0,5578.0,123674.0,117992.0,18551.0,2,0,2,1368,13509,1088,14841.0
299,2023-12-16,Saturday,All,68337.0,59123.0,46078.0,53024.0,5766.0,5902.0,5876.0,5501.0,126057.0,119924.0,18909.0,1,2,0,1161,12608,805,15127.0
300,2023-12-18,Monday,All,86924.0,89262.0,58316.0,59471.0,8529.0,9024.0,7336.0,6220.0,161105.0,155838.0,24166.0,4,1,2,1166,11927,769,19333.0
301,2023-12-19,Tuesday,All,86870.0,87485.0,68534.0,60819.0,9080.0,10936.0,8645.0,9459.0,173129.0,182766.0,25969.0,0,4,1,1249,11591,982,20775.0
302,2023-12-20,Wednesday,All,96461.0,95576.0,74383.0,71171.0,10248.0,11093.0,7553.0,6572.0,188645.0,194899.0,28297.0,3,3,1,943,10374,761,22637.0
303,2023-12-21,Thursday,All,78701.0,88231.0,61006.0,64479.0,8727.0,9605.0,6900.0,7498.0,155334.0,154521.0,23300.0,2,1,0,906,13207,749,18640.0
304,2023-12-22,Friday,All,66780.0,63047.0,48988.0,47729.0,6410.0,9190.0,4907.0,4381.0,127085.0,127304.0,19063.0,4,3,2,1006,12911,659,15250.0
305,2023-12-23,Saturday,All,62813.0,75175.0,51119.0,48815.0,6177.0,6641.0,6939.0,8140.0,127048.0,122149.0,19057.0,2,3,2,1087,13749,547,15246.0
